
+-----+
|*    |
before spurnodes: {(85, 77): <astar.PathNode object at 0x104982cc0>, (84, 77): <astar.PathNode object at 0x104982cc0>, (86, 77): <astar.PathNode object at 0x104982cc0>, (83, 77): <astar.PathNode object at 0x104982be0>, (83, 78): <astar.PathNode object at 0x104982f98>, (83, 79): <astar.PathNode object at 0x104982ac8>, (83, 80): <astar.PathNode object at 0x104982fd0>, (84, 80): <astar.PathNode object at 0x104982da0>, (83, 81): <astar.PathNode object at 0x104982dd8>, (82, 77): <astar.PathNode object at 0x104982f98>, (82, 79): <astar.PathNode object at 0x104982fd0>, (82, 80): <astar.PathNode object at 0x104982dd8>, (82, 81): <astar.PathNode object at 0x1049ef748>, (82, 82): <astar.PathNode object at 0x1049ef7b8>, (81, 79): <astar.PathNode object at 0x104982c18>, (81, 80): <astar.PathNode object at 0x1049ef780>, (81, 81): <astar.PathNode object at 0x1049ef7b8>, (81, 82): <astar.PathNode object at 0x1049ef0f0>, (80, 79): <astar.PathNode object at 0x1049ef390>, (80, 80): <astar.PathNode object at 0x1049ef2b0>, (80, 81): <astar.PathNode object at 0x1049ef160>, (80, 82): <astar.PathNode object at 0x1049ef240>, (79, 79): <astar.PathNode object at 0x1049ef0b8>, (80, 78): <astar.PathNode object at 0x1049ef0b8>, (79, 80): <astar.PathNode object at 0x1049ef668>, (79, 81): <astar.PathNode object at 0x1049ef588>, (79, 82): <astar.PathNode object at 0x1049ef4a8>, (78, 79): <astar.PathNode object at 0x1049ef518>, (80, 77): <astar.PathNode object at 0x1049ef5f8>, (78, 80): <astar.PathNode object at 0x1049ef438>, (78, 81): <astar.PathNode object at 0x1049ef358>, (78, 82): <astar.PathNode object at 0x1049ef278>, (77, 79): <astar.PathNode object at 0x1049ef2e8>, (79, 77): <astar.PathNode object at 0x1049ef6d8>, (77, 80): <astar.PathNode object at 0x1049ef208>, (77, 81): <astar.PathNode object at 0x1049ef198>, (77, 82): <astar.PathNode object at 0x1049ef048>, (78, 77): <astar.PathNode object at 0x1049ef3c8>, (76, 80): <astar.PathNode object at 0x1049ef7f0>, (76, 81): <astar.PathNode object at 0x1049ef860>, (76, 82): <astar.PathNode object at 0x1049ef8d0>, (77, 77): <astar.PathNode object at 0x1049ef1d0>, (75, 82): <astar.PathNode object at 0x1049efa20>, (85, 76): <astar.PathNode object at 0x104982cc0>, (76, 77): <astar.PathNode object at 0x1049ef9e8>, (74, 82): <astar.PathNode object at 0x1049efac8>, (84, 76): <astar.PathNode object at 0x104982be0>, (86, 76): <astar.PathNode object at 0x104982f60>, (84, 81): <astar.PathNode object at 0x1049ef710>, (83, 82): <astar.PathNode object at 0x1049ef748>, (75, 77): <astar.PathNode object at 0x1049efa90>, (83, 76): <astar.PathNode object at 0x104982f98>, (86, 79): <astar.PathNode object at 0x104982e10>, (74, 77): <astar.PathNode object at 0x1049efb70>, (82, 76): <astar.PathNode object at 0x104982cf8>, (73, 77): <astar.PathNode object at 0x1049efd30>, (72, 77): <astar.PathNode object at 0x1049ef320>, (71, 77): <astar.PathNode object at 0x1049efe80>, (71, 78): <astar.PathNode object at 0x1049efef0>, (71, 79): <astar.PathNode object at 0x1049effd0>, (71, 80): <astar.PathNode object at 0x1049ea080>, (71, 81): <astar.PathNode object at 0x1049ea0f0>, (71, 82): <astar.PathNode object at 0x1049ea160>, (71, 83): <astar.PathNode object at 0x1049ea1d0>, (80, 76): <astar.PathNode object at 0x1049ef6d8>, (71, 84): <astar.PathNode object at 0x1049ea240>, (72, 84): <astar.PathNode object at 0x1049ea2b0>, (73, 84): <astar.PathNode object at 0x1049ea390>, (74, 84): <astar.PathNode object at 0x1049ea400>, (75, 84): <astar.PathNode object at 0x1049ea470>, (76, 84): <astar.PathNode object at 0x1049ea4e0>, (77, 84): <astar.PathNode object at 0x1049ea550>, (78, 84): <astar.PathNode object at 0x1049ea5c0>, (79, 84): <astar.PathNode object at 0x1049ea630>, (80, 84): <astar.PathNode object at 0x1049ea6a0>, (81, 84): <astar.PathNode object at 0x1049ea710>, (82, 84): <astar.PathNode object at 0x1049ea780>, (83, 84): <astar.PathNode object at 0x1049ea7f0>, (84, 84): <astar.PathNode object at 0x1049ea860>, (76, 79): <astar.PathNode object at 0x1049ef080>, (79, 76): <astar.PathNode object at 0x1049ef3c8>, (78, 76): <astar.PathNode object at 0x1049ef1d0>, (77, 76): <astar.PathNode object at 0x1049ef9e8>, (84, 82): <astar.PathNode object at 0x1049ef550>}
after spurnodes: {(85, 77): <astar.PathNode object at 0x104982cc0>, (84, 77): <astar.PathNode object at 0x104982cc0>, (86, 77): <astar.PathNode object at 0x104982cc0>, (83, 77): <astar.PathNode object at 0x104982be0>, (83, 78): <astar.PathNode object at 0x104982f98>, (83, 80): <astar.PathNode object at 0x104982fd0>, (84, 80): <astar.PathNode object at 0x104982da0>, (83, 81): <astar.PathNode object at 0x104982dd8>, (82, 77): <astar.PathNode object at 0x104982f98>, (82, 79): <astar.PathNode object at 0x104982fd0>, (82, 80): <astar.PathNode object at 0x104982dd8>, (82, 81): <astar.PathNode object at 0x1049ef748>, (82, 82): <astar.PathNode object at 0x1049ef7b8>, (81, 79): <astar.PathNode object at 0x104982c18>, (81, 80): <astar.PathNode object at 0x1049ef780>, (81, 81): <astar.PathNode object at 0x1049ef7b8>, (81, 82): <astar.PathNode object at 0x1049ef0f0>, (80, 79): <astar.PathNode object at 0x1049ef390>, (80, 80): <astar.PathNode object at 0x1049ef2b0>, (80, 81): <astar.PathNode object at 0x1049ef160>, (80, 82): <astar.PathNode object at 0x1049ef240>, (79, 79): <astar.PathNode object at 0x1049ef0b8>, (80, 78): <astar.PathNode object at 0x1049ef0b8>, (79, 80): <astar.PathNode object at 0x1049ef668>, (79, 81): <astar.PathNode object at 0x1049ef588>, (79, 82): <astar.PathNode object at 0x1049ef4a8>, (78, 79): <astar.PathNode object at 0x1049ef518>, (80, 77): <astar.PathNode object at 0x1049ef5f8>, (78, 80): <astar.PathNode object at 0x1049ef438>, (78, 81): <astar.PathNode object at 0x1049ef358>, (78, 82): <astar.PathNode object at 0x1049ef278>, (77, 79): <astar.PathNode object at 0x1049ef2e8>, (79, 77): <astar.PathNode object at 0x1049ef6d8>, (77, 80): <astar.PathNode object at 0x1049ef208>, (77, 81): <astar.PathNode object at 0x1049ef198>, (77, 82): <astar.PathNode object at 0x1049ef048>, (78, 77): <astar.PathNode object at 0x1049ef3c8>, (76, 80): <astar.PathNode object at 0x1049ef7f0>, (76, 81): <astar.PathNode object at 0x1049ef860>, (76, 82): <astar.PathNode object at 0x1049ef8d0>, (77, 77): <astar.PathNode object at 0x1049ef1d0>, (75, 82): <astar.PathNode object at 0x1049efa20>, (85, 76): <astar.PathNode object at 0x104982cc0>, (76, 77): <astar.PathNode object at 0x1049ef9e8>, (74, 82): <astar.PathNode object at 0x1049efac8>, (84, 76): <astar.PathNode object at 0x104982be0>, (86, 76): <astar.PathNode object at 0x104982f60>, (84, 81): <astar.PathNode object at 0x1049ef710>, (83, 82): <astar.PathNode object at 0x1049ef748>, (75, 77): <astar.PathNode object at 0x1049efa90>, (83, 76): <astar.PathNode object at 0x104982f98>, (86, 79): <astar.PathNode object at 0x104982e10>, (74, 77): <astar.PathNode object at 0x1049efb70>, (82, 76): <astar.PathNode object at 0x104982cf8>, (73, 77): <astar.PathNode object at 0x1049efd30>, (72, 77): <astar.PathNode object at 0x1049ef320>, (71, 77): <astar.PathNode object at 0x1049efe80>, (71, 78): <astar.PathNode object at 0x1049efef0>, (71, 79): <astar.PathNode object at 0x1049effd0>, (71, 80): <astar.PathNode object at 0x1049ea080>, (71, 81): <astar.PathNode object at 0x1049ea0f0>, (71, 82): <astar.PathNode object at 0x1049ea160>, (71, 83): <astar.PathNode object at 0x1049ea1d0>, (80, 76): <astar.PathNode object at 0x1049ef6d8>, (71, 84): <astar.PathNode object at 0x1049ea240>, (72, 84): <astar.PathNode object at 0x1049ea2b0>, (73, 84): <astar.PathNode object at 0x1049ea390>, (74, 84): <astar.PathNode object at 0x1049ea400>, (75, 84): <astar.PathNode object at 0x1049ea470>, (76, 84): <astar.PathNode object at 0x1049ea4e0>, (77, 84): <astar.PathNode object at 0x1049ea550>, (78, 84): <astar.PathNode object at 0x1049ea5c0>, (79, 84): <astar.PathNode object at 0x1049ea630>, (80, 84): <astar.PathNode object at 0x1049ea6a0>, (81, 84): <astar.PathNode object at 0x1049ea710>, (82, 84): <astar.PathNode object at 0x1049ea780>, (83, 84): <astar.PathNode object at 0x1049ea7f0>, (84, 84): <astar.PathNode object at 0x1049ea860>, (76, 79): <astar.PathNode object at 0x1049ef080>, (79, 76): <astar.PathNode object at 0x1049ef3c8>, (78, 76): <astar.PathNode object at 0x1049ef1d0>, (77, 76): <astar.PathNode object at 0x1049ef9e8>, (84, 82): <astar.PathNode object at 0x1049ef550>}
[85, 82] rootPath [[85, 77], [84, 77], [83, 77], [83, 78]] spurNode [83, 78] forwardPath []
illegaledges: [[[83, 78], [83, 79]], [[85, 77], [84, 77]], [[84, 77], [85, 77]], [[84, 77], [83, 77]], [[83, 77], [84, 77]], [[83, 77], [83, 78]], [[83, 78], [83, 77]]]


k: 1 | i: 2 | [[[85, 77], [84, 77], [83, 77], [83, 78], [83, 79], [84, 79], [85, 79], [85, 80], [85, 81], [85, 82]], True, {'k': 1, 'o': 0, 'a': 0, 'r': 0, '$': 0}, 0, [[85, 80], [85, 81]], {(85, 77): <astar.PathNode object at 0x104982cc0>, (84, 77): <astar.PathNode object at 0x104982cc0>, (86, 77): <astar.PathNode object at 0x104982cc0>, (83, 77): <astar.PathNode object at 0x104982be0>, (83, 78): <astar.PathNode object at 0x104982f98>, (83, 80): <astar.PathNode object at 0x104982fd0>, (84, 80): <astar.PathNode object at 0x104982da0>, (83, 81): <astar.PathNode object at 0x104982dd8>, (82, 77): <astar.PathNode object at 0x104982f98>, (82, 79): <astar.PathNode object at 0x104982fd0>, (82, 80): <astar.PathNode object at 0x104982dd8>, (82, 81): <astar.PathNode object at 0x1049ef748>, (82, 82): <astar.PathNode object at 0x1049ef7b8>, (81, 79): <astar.PathNode object at 0x104982c18>, (81, 80): <astar.PathNode object at 0x1049ef780>, (81, 81): <astar.PathNode object at 0x1049ef7b8>, (81, 82): <astar.PathNode object at 0x1049ef0f0>, (80, 79): <astar.PathNode object at 0x1049ef390>, (80, 80): <astar.PathNode object at 0x1049ef2b0>, (80, 81): <astar.PathNode object at 0x1049ef160>, (80, 82): <astar.PathNode object at 0x1049ef240>, (79, 79): <astar.PathNode object at 0x1049ef0b8>, (80, 78): <astar.PathNode object at 0x1049ef0b8>, (79, 80): <astar.PathNode object at 0x1049ef668>, (79, 81): <astar.PathNode object at 0x1049ef588>, (79, 82): <astar.PathNode object at 0x1049ef4a8>, (78, 79): <astar.PathNode object at 0x1049ef518>, (80, 77): <astar.PathNode object at 0x1049ef5f8>, (78, 80): <astar.PathNode object at 0x1049ef438>, (78, 81): <astar.PathNode object at 0x1049ef358>, (78, 82): <astar.PathNode object at 0x1049ef278>, (77, 79): <astar.PathNode object at 0x1049ef2e8>, (79, 77): <astar.PathNode object at 0x1049ef6d8>, (77, 80): <astar.PathNode object at 0x1049ef208>, (77, 81): <astar.PathNode object at 0x1049ef198>, (77, 82): <astar.PathNode object at 0x1049ef048>, (78, 77): <astar.PathNode object at 0x1049ef3c8>, (76, 80): <astar.PathNode object at 0x1049ef7f0>, (76, 81): <astar.PathNode object at 0x1049ef860>, (76, 82): <astar.PathNode object at 0x1049ef8d0>, (77, 77): <astar.PathNode object at 0x1049ef1d0>, (75, 82): <astar.PathNode object at 0x1049efa20>, (85, 76): <astar.PathNode object at 0x104982cc0>, (76, 77): <astar.PathNode object at 0x1049ef9e8>, (74, 82): <astar.PathNode object at 0x1049efac8>, (84, 76): <astar.PathNode object at 0x104982be0>, (86, 76): <astar.PathNode object at 0x104982f60>, (84, 81): <astar.PathNode object at 0x1049ef710>, (83, 82): <astar.PathNode object at 0x1049ef748>, (75, 77): <astar.PathNode object at 0x1049efa90>, (83, 76): <astar.PathNode object at 0x104982f98>, (86, 79): <astar.PathNode object at 0x104982e10>, (74, 77): <astar.PathNode object at 0x1049efb70>, (82, 76): <astar.PathNode object at 0x104982cf8>, (73, 77): <astar.PathNode object at 0x1049efd30>, (72, 77): <astar.PathNode object at 0x1049ef320>, (71, 77): <astar.PathNode object at 0x1049efe80>, (71, 78): <astar.PathNode object at 0x1049efef0>, (71, 79): <astar.PathNode object at 0x1049effd0>, (71, 80): <astar.PathNode object at 0x1049ea080>, (71, 81): <astar.PathNode object at 0x1049ea0f0>, (71, 82): <astar.PathNode object at 0x1049ea160>, (71, 83): <astar.PathNode object at 0x1049ea1d0>, (80, 76): <astar.PathNode object at 0x1049ef6d8>, (71, 84): <astar.PathNode object at 0x1049ea240>, (72, 84): <astar.PathNode object at 0x1049ea2b0>, (73, 84): <astar.PathNode object at 0x1049ea390>, (74, 84): <astar.PathNode object at 0x1049ea400>, (75, 84): <astar.PathNode object at 0x1049ea470>, (76, 84): <astar.PathNode object at 0x1049ea4e0>, (77, 84): <astar.PathNode object at 0x1049ea550>, (78, 84): <astar.PathNode object at 0x1049ea5c0>, (79, 84): <astar.PathNode object at 0x1049ea630>, (80, 84): <astar.PathNode object at 0x1049ea6a0>, (81, 84): <astar.PathNode object at 0x1049ea710>, (82, 84): <astar.PathNode object at 0x1049ea780>, (83, 84): <astar.PathNode object at 0x1049ea7f0>, (84, 84): <astar.PathNode object at 0x1049ea860>, (76, 79): <astar.PathNode object at 0x1049ef080>, (79, 76): <astar.PathNode object at 0x1049ef3c8>, (78, 76): <astar.PathNode object at 0x1049ef1d0>, (77, 76): <astar.PathNode object at 0x1049ef9e8>, (84, 82): <astar.PathNode object at 0x1049ef550>}]
before spurnodes: {(85, 77): <astar.PathNode object at 0x104982cc0>, (84, 77): <astar.PathNode object at 0x104982cc0>, (86, 77): <astar.PathNode object at 0x104982cc0>, (83, 77): <astar.PathNode object at 0x104982be0>, (83, 78): <astar.PathNode object at 0x104982f98>, (83, 80): <astar.PathNode object at 0x104982fd0>, (84, 80): <astar.PathNode object at 0x104982da0>, (83, 81): <astar.PathNode object at 0x104982dd8>, (82, 77): <astar.PathNode object at 0x104982f98>, (82, 79): <astar.PathNode object at 0x104982fd0>, (82, 80): <astar.PathNode object at 0x104982dd8>, (82, 81): <astar.PathNode object at 0x1049ef748>, (82, 82): <astar.PathNode object at 0x1049ef7b8>, (81, 79): <astar.PathNode object at 0x104982c18>, (81, 80): <astar.PathNode object at 0x1049ef780>, (81, 81): <astar.PathNode object at 0x1049ef7b8>, (81, 82): <astar.PathNode object at 0x1049ef0f0>, (80, 79): <astar.PathNode object at 0x1049ef390>, (80, 80): <astar.PathNode object at 0x1049ef2b0>, (80, 81): <astar.PathNode object at 0x1049ef160>, (80, 82): <astar.PathNode object at 0x1049ef240>, (79, 79): <astar.PathNode object at 0x1049ef0b8>, (80, 78): <astar.PathNode object at 0x1049ef0b8>, (79, 80): <astar.PathNode object at 0x1049ef668>, (79, 81): <astar.PathNode object at 0x1049ef588>, (79, 82): <astar.PathNode object at 0x1049ef4a8>, (78, 79): <astar.PathNode object at 0x1049ef518>, (80, 77): <astar.PathNode object at 0x1049ef5f8>, (78, 80): <astar.PathNode object at 0x1049ef438>, (78, 81): <astar.PathNode object at 0x1049ef358>, (78, 82): <astar.PathNode object at 0x1049ef278>, (77, 79): <astar.PathNode object at 0x1049ef2e8>, (79, 77): <astar.PathNode object at 0x1049ef6d8>, (77, 80): <astar.PathNode object at 0x1049ef208>, (77, 81): <astar.PathNode object at 0x1049ef198>, (77, 82): <astar.PathNode object at 0x1049ef048>, (78, 77): <astar.PathNode object at 0x1049ef3c8>, (76, 80): <astar.PathNode object at 0x1049ef7f0>, (76, 81): <astar.PathNode object at 0x1049ef860>, (76, 82): <astar.PathNode object at 0x1049ef8d0>, (77, 77): <astar.PathNode object at 0x1049ef1d0>, (75, 82): <astar.PathNode object at 0x1049efa20>, (85, 76): <astar.PathNode object at 0x104982cc0>, (76, 77): <astar.PathNode object at 0x1049ef9e8>, (74, 82): <astar.PathNode object at 0x1049efac8>, (84, 76): <astar.PathNode object at 0x104982be0>, (86, 76): <astar.PathNode object at 0x104982f60>, (84, 81): <astar.PathNode object at 0x1049ef710>, (83, 82): <astar.PathNode object at 0x1049ef748>, (75, 77): <astar.PathNode object at 0x1049efa90>, (83, 76): <astar.PathNode object at 0x104982f98>, (86, 79): <astar.PathNode object at 0x104982e10>, (74, 77): <astar.PathNode object at 0x1049efb70>, (82, 76): <astar.PathNode object at 0x104982cf8>, (73, 77): <astar.PathNode object at 0x1049efd30>, (72, 77): <astar.PathNode object at 0x1049ef320>, (71, 77): <astar.PathNode object at 0x1049efe80>, (71, 78): <astar.PathNode object at 0x1049efef0>, (71, 79): <astar.PathNode object at 0x1049effd0>, (71, 80): <astar.PathNode object at 0x1049ea080>, (71, 81): <astar.PathNode object at 0x1049ea0f0>, (71, 82): <astar.PathNode object at 0x1049ea160>, (71, 83): <astar.PathNode object at 0x1049ea1d0>, (80, 76): <astar.PathNode object at 0x1049ef6d8>, (71, 84): <astar.PathNode object at 0x1049ea240>, (72, 84): <astar.PathNode object at 0x1049ea2b0>, (73, 84): <astar.PathNode object at 0x1049ea390>, (74, 84): <astar.PathNode object at 0x1049ea400>, (75, 84): <astar.PathNode object at 0x1049ea470>, (76, 84): <astar.PathNode object at 0x1049ea4e0>, (77, 84): <astar.PathNode object at 0x1049ea550>, (78, 84): <astar.PathNode object at 0x1049ea5c0>, (79, 84): <astar.PathNode object at 0x1049ea630>, (80, 84): <astar.PathNode object at 0x1049ea6a0>, (81, 84): <astar.PathNode object at 0x1049ea710>, (82, 84): <astar.PathNode object at 0x1049ea780>, (83, 84): <astar.PathNode object at 0x1049ea7f0>, (84, 84): <astar.PathNode object at 0x1049ea860>, (76, 79): <astar.PathNode object at 0x1049ef080>, (79, 76): <astar.PathNode object at 0x1049ef3c8>, (78, 76): <astar.PathNode object at 0x1049ef1d0>, (77, 76): <astar.PathNode object at 0x1049ef9e8>, (84, 82): <astar.PathNode object at 0x1049ef550>}
after spurnodes: {(85, 77): <astar.PathNode object at 0x104982cc0>, (84, 77): <astar.PathNode object at 0x104982cc0>, (86, 77): <astar.PathNode object at 0x104982cc0>, (83, 77): <astar.PathNode object at 0x104982be0>, (83, 80): <astar.PathNode object at 0x104982fd0>, (84, 80): <astar.PathNode object at 0x104982da0>, (83, 81): <astar.PathNode object at 0x104982dd8>, (82, 77): <astar.PathNode object at 0x104982f98>, (82, 79): <astar.PathNode object at 0x104982fd0>, (82, 80): <astar.PathNode object at 0x104982dd8>, (82, 81): <astar.PathNode object at 0x1049ef748>, (82, 82): <astar.PathNode object at 0x1049ef7b8>, (81, 79): <astar.PathNode object at 0x104982c18>, (81, 80): <astar.PathNode object at 0x1049ef780>, (81, 81): <astar.PathNode object at 0x1049ef7b8>, (81, 82): <astar.PathNode object at 0x1049ef0f0>, (80, 79): <astar.PathNode object at 0x1049ef390>, (80, 80): <astar.PathNode object at 0x1049ef2b0>, (80, 81): <astar.PathNode object at 0x1049ef160>, (80, 82): <astar.PathNode object at 0x1049ef240>, (79, 79): <astar.PathNode object at 0x1049ef0b8>, (80, 78): <astar.PathNode object at 0x1049ef0b8>, (79, 80): <astar.PathNode object at 0x1049ef668>, (79, 81): <astar.PathNode object at 0x1049ef588>, (79, 82): <astar.PathNode object at 0x1049ef4a8>, (78, 79): <astar.PathNode object at 0x1049ef518>, (80, 77): <astar.PathNode object at 0x1049ef5f8>, (78, 80): <astar.PathNode object at 0x1049ef438>, (78, 81): <astar.PathNode object at 0x1049ef358>, (78, 82): <astar.PathNode object at 0x1049ef278>, (77, 79): <astar.PathNode object at 0x1049ef2e8>, (79, 77): <astar.PathNode object at 0x1049ef6d8>, (77, 80): <astar.PathNode object at 0x1049ef208>, (77, 81): <astar.PathNode object at 0x1049ef198>, (77, 82): <astar.PathNode object at 0x1049ef048>, (78, 77): <astar.PathNode object at 0x1049ef3c8>, (76, 80): <astar.PathNode object at 0x1049ef7f0>, (76, 81): <astar.PathNode object at 0x1049ef860>, (76, 82): <astar.PathNode object at 0x1049ef8d0>, (77, 77): <astar.PathNode object at 0x1049ef1d0>, (75, 82): <astar.PathNode object at 0x1049efa20>, (85, 76): <astar.PathNode object at 0x104982cc0>, (76, 77): <astar.PathNode object at 0x1049ef9e8>, (74, 82): <astar.PathNode object at 0x1049efac8>, (84, 76): <astar.PathNode object at 0x104982be0>, (86, 76): <astar.PathNode object at 0x104982f60>, (84, 81): <astar.PathNode object at 0x1049ef710>, (83, 82): <astar.PathNode object at 0x1049ef748>, (75, 77): <astar.PathNode object at 0x1049efa90>, (83, 76): <astar.PathNode object at 0x104982f98>, (86, 79): <astar.PathNode object at 0x104982e10>, (74, 77): <astar.PathNode object at 0x1049efb70>, (82, 76): <astar.PathNode object at 0x104982cf8>, (73, 77): <astar.PathNode object at 0x1049efd30>, (72, 77): <astar.PathNode object at 0x1049ef320>, (71, 77): <astar.PathNode object at 0x1049efe80>, (71, 78): <astar.PathNode object at 0x1049efef0>, (71, 79): <astar.PathNode object at 0x1049effd0>, (71, 80): <astar.PathNode object at 0x1049ea080>, (71, 81): <astar.PathNode object at 0x1049ea0f0>, (71, 82): <astar.PathNode object at 0x1049ea160>, (71, 83): <astar.PathNode object at 0x1049ea1d0>, (80, 76): <astar.PathNode object at 0x1049ef6d8>, (71, 84): <astar.PathNode object at 0x1049ea240>, (72, 84): <astar.PathNode object at 0x1049ea2b0>, (73, 84): <astar.PathNode object at 0x1049ea390>, (74, 84): <astar.PathNode object at 0x1049ea400>, (75, 84): <astar.PathNode object at 0x1049ea470>, (76, 84): <astar.PathNode object at 0x1049ea4e0>, (77, 84): <astar.PathNode object at 0x1049ea550>, (78, 84): <astar.PathNode object at 0x1049ea5c0>, (79, 84): <astar.PathNode object at 0x1049ea630>, (80, 84): <astar.PathNode object at 0x1049ea6a0>, (81, 84): <astar.PathNode object at 0x1049ea710>, (82, 84): <astar.PathNode object at 0x1049ea780>, (83, 84): <astar.PathNode object at 0x1049ea7f0>, (84, 84): <astar.PathNode object at 0x1049ea860>, (76, 79): <astar.PathNode object at 0x1049ef080>, (79, 76): <astar.PathNode object at 0x1049ef3c8>, (78, 76): <astar.PathNode object at 0x1049ef1d0>, (77, 76): <astar.PathNode object at 0x1049ef9e8>, (84, 82): <astar.PathNode object at 0x1049ef550>}
[85, 82] rootPath [[85, 77], [84, 77], [83, 77]] spurNode [83, 77] forwardPath []
illegaledges: [[[83, 77], [83, 78]], [[85, 77], [84, 77]], [[84, 77], [85, 77]], [[84, 77], [83, 77]], [[83, 77], [84, 77]]]


k: 1 | i: 1 | [[[85, 77], [84, 77], [83, 77], [83, 78], [83, 79], [84, 79], [85, 79], [85, 80], [85, 81], [85, 82]], True, {'k': 1, 'o': 0, 'a': 0, 'r': 0, '$': 0}, 0, [[85, 80], [85, 81]], {(85, 77): <astar.PathNode object at 0x104982cc0>, (84, 77): <astar.PathNode object at 0x104982cc0>, (86, 77): <astar.PathNode object at 0x104982cc0>, (83, 77): <astar.PathNode object at 0x104982be0>, (83, 80): <astar.PathNode object at 0x104982fd0>, (84, 80): <astar.PathNode object at 0x104982da0>, (83, 81): <astar.PathNode object at 0x104982dd8>, (82, 77): <astar.PathNode object at 0x104982f98>, (82, 79): <astar.PathNode object at 0x104982fd0>, (82, 80): <astar.PathNode object at 0x104982dd8>, (82, 81): <astar.PathNode object at 0x1049ef748>, (82, 82): <astar.PathNode object at 0x1049ef7b8>, (81, 79): <astar.PathNode object at 0x104982c18>, (81, 80): <astar.PathNode object at 0x1049ef780>, (81, 81): <astar.PathNode object at 0x1049ef7b8>, (81, 82): <astar.PathNode object at 0x1049ef0f0>, (80, 79): <astar.PathNode object at 0x1049ef390>, (80, 80): <astar.PathNode object at 0x1049ef2b0>, (80, 81): <astar.PathNode object at 0x1049ef160>, (80, 82): <astar.PathNode object at 0x1049ef240>, (79, 79): <astar.PathNode object at 0x1049ef0b8>, (80, 78): <astar.PathNode object at 0x1049ef0b8>, (79, 80): <astar.PathNode object at 0x1049ef668>, (79, 81): <astar.PathNode object at 0x1049ef588>, (79, 82): <astar.PathNode object at 0x1049ef4a8>, (78, 79): <astar.PathNode object at 0x1049ef518>, (80, 77): <astar.PathNode object at 0x1049ef5f8>, (78, 80): <astar.PathNode object at 0x1049ef438>, (78, 81): <astar.PathNode object at 0x1049ef358>, (78, 82): <astar.PathNode object at 0x1049ef278>, (77, 79): <astar.PathNode object at 0x1049ef2e8>, (79, 77): <astar.PathNode object at 0x1049ef6d8>, (77, 80): <astar.PathNode object at 0x1049ef208>, (77, 81): <astar.PathNode object at 0x1049ef198>, (77, 82): <astar.PathNode object at 0x1049ef048>, (78, 77): <astar.PathNode object at 0x1049ef3c8>, (76, 80): <astar.PathNode object at 0x1049ef7f0>, (76, 81): <astar.PathNode object at 0x1049ef860>, (76, 82): <astar.PathNode object at 0x1049ef8d0>, (77, 77): <astar.PathNode object at 0x1049ef1d0>, (75, 82): <astar.PathNode object at 0x1049efa20>, (85, 76): <astar.PathNode object at 0x104982cc0>, (76, 77): <astar.PathNode object at 0x1049ef9e8>, (74, 82): <astar.PathNode object at 0x1049efac8>, (84, 76): <astar.PathNode object at 0x104982be0>, (86, 76): <astar.PathNode object at 0x104982f60>, (84, 81): <astar.PathNode object at 0x1049ef710>, (83, 82): <astar.PathNode object at 0x1049ef748>, (75, 77): <astar.PathNode object at 0x1049efa90>, (83, 76): <astar.PathNode object at 0x104982f98>, (86, 79): <astar.PathNode object at 0x104982e10>, (74, 77): <astar.PathNode object at 0x1049efb70>, (82, 76): <astar.PathNode object at 0x104982cf8>, (73, 77): <astar.PathNode object at 0x1049efd30>, (72, 77): <astar.PathNode object at 0x1049ef320>, (71, 77): <astar.PathNode object at 0x1049efe80>, (71, 78): <astar.PathNode object at 0x1049efef0>, (71, 79): <astar.PathNode object at 0x1049effd0>, (71, 80): <astar.PathNode object at 0x1049ea080>, (71, 81): <astar.PathNode object at 0x1049ea0f0>, (71, 82): <astar.PathNode object at 0x1049ea160>, (71, 83): <astar.PathNode object at 0x1049ea1d0>, (80, 76): <astar.PathNode object at 0x1049ef6d8>, (71, 84): <astar.PathNode object at 0x1049ea240>, (72, 84): <astar.PathNode object at 0x1049ea2b0>, (73, 84): <astar.PathNode object at 0x1049ea390>, (74, 84): <astar.PathNode object at 0x1049ea400>, (75, 84): <astar.PathNode object at 0x1049ea470>, (76, 84): <astar.PathNode object at 0x1049ea4e0>, (77, 84): <astar.PathNode object at 0x1049ea550>, (78, 84): <astar.PathNode object at 0x1049ea5c0>, (79, 84): <astar.PathNode object at 0x1049ea630>, (80, 84): <astar.PathNode object at 0x1049ea6a0>, (81, 84): <astar.PathNode object at 0x1049ea710>, (82, 84): <astar.PathNode object at 0x1049ea780>, (83, 84): <astar.PathNode object at 0x1049ea7f0>, (84, 84): <astar.PathNode object at 0x1049ea860>, (76, 79): <astar.PathNode object at 0x1049ef080>, (79, 76): <astar.PathNode object at 0x1049ef3c8>, (78, 76): <astar.PathNode object at 0x1049ef1d0>, (77, 76): <astar.PathNode object at 0x1049ef9e8>, (84, 82): <astar.PathNode object at 0x1049ef550>}]
